"survey","item","variable","values"
"arabb2","PT_natgov_4","q2011","c(4:1)"
"arabb3","PT_natgov_4","q2011","c(4:1)"
"arabb4","PT_natgov_4","q2011","c(4:1)"
"arabb5","PT_natgov_4","q201a_1","c(4:1)"
"asiab2003","PT_natgov_4","q21_a","c(4:1)"
"asiab2004","PT_natgov_4","q26a","c(4:1)"
"asiab2005","PT_natgov_4","q27a","c(4:1)"
"asiab2006","PT_natgov_4","q29a","c(4:1)"
"asiab2007","PT_natgov_4","q30a","c(4:1)"
"asianb1","PT_natgov_4","q008","c(1:4)"
"asianb2","PT_natgov_4","q9","c(1:4)"
"asianb3","PT_natgov_4","q9","c(4:1)"
"asianb4","PT_natgov_4","q9","c(4:1)"
"cdcee","PT_natgov_4","v236","c(4:1)"
"cdcee","PT_natgov_4","v275","c(4:1)"
"neb_combo","PT_natgov_7","a4f","c(1:7)"
"evs_combo","PT_natgov_4","e069_11","c(4:1)"
"evs2017","PT_natgov_4","v131","c(4:1)"
"evs_greece2017","PT_natgov_4","v131","c(4:1)"
"sasianb1","PT_natgov_4","c13a","c(4:1)"
"sasianb2","PT_natgov_4","gb7c","c(4:1)"
"wvs_combo","PT_natgov_4","e069_11","c(4:1)"
"wvs7","PT_natgov_4","q71","c(4:1)"
"wvs7_ethiopia","PT_natgov_right_5","q292d","c(1:5)"
"wvs7_ethiopia","PT_natgov_info_5","q292e","c(5:1)"
"wvs7_ethiopia","PT_natgov_5","q292f","c(5:1)"
"wvs7_iran","PT_natgov_right_5","q292d","c(1:5)"
"wvs7_iran","PT_natgov_info_5","q292e","c(5:1)"
"wvs7_iran","PT_natgov_5","q292f","c(5:1)"
"wvs7_kyrgyzstan","PT_natgov_right_5","q292d","c(1:5)"
"wvs7_kyrgyzstan","PT_natgov_info_5","q292e","c(5:1)"
"wvs7_kyrgyzstan","PT_natgov_5","q292f","c(5:1)"
"wvs7_myanmar","PT_natgov_right_5","q292d","c(1:5)"
"wvs7_myanmar","PT_natgov_info_5","q292e","c(5:1)"
"wvs7_myanmar","PT_natgov_5","q292f","c(5:1)"
"wvs7_nicaragua","PT_natgov_right_5","q292d","c(1:5)"
"wvs7_nicaragua","PT_natgov_info_5","q292e","c(5:1)"
"wvs7_nicaragua","PT_natgov_5","q292f","c(5:1)"
"wvs7_philippines","PT_natgov_right_5","q292d","c(1:5)"
"wvs7_philippines","PT_natgov_info_5","q292e","c(5:1)"
"wvs7_philippines","PT_natgov_5","q292f","c(5:1)"
"wvs7_tajikistan","PT_natgov_right_5","q292d","c(1:5)"
"wvs7_tajikistan","PT_natgov_info_5","q292e","c(5:1)"
"wvs7_tajikistan","PT_natgov_5","q292f","c(5:1)"
"wvs7_vietnam","PT_natgov_right_5","q292d","c(1:5)"
"wvs7_vietnam","PT_natgov_info_5","q292e","c(5:1)"
"wvs7_vietnam","PT_natgov_5","q292f","c(5:1)"
"wvs7_zimbabwe","PT_natgov_right_5","q292d","c(1:5)"
"wvs7_zimbabwe","PT_natgov_info_5","q292e","c(5:1)"
"wvs7_zimbabwe","PT_natgov_5","q292f","c(5:1)"
"wvs4_swe","PT_natgov_4","v153","c(4:1)"
"amb_combo","PT_natgov_7","b14","c(1:7)"
"amb_argentina2010","PT_natgov_7","b14","c(1:7)"
"amb_bolivia2010","PT_natgov_7","b14","c(1:7)"
"amb_bolivia2012","PT_natgov_7","b14","c(1:7)"
"amb_bolivia2018","PT_natgov_7","b14","c(1:7)"
"amb_canada2010","PT_natgov_7","b14","c(1:7)"
"amb_chile2010","PT_natgov_7","b14","c(1:7)"
"amb_colombia2005","PT_natgov_7","b14","c(1:7)"
"amb_colombia2007","PT_natgov_7","b14","c(1:7)"
"amb_colombia2009","PT_natgov_7","b14","c(1:7)"
"amb_colombia2011","PT_natgov_7","b14","c(1:7)"
"amb_colombia2013","PT_natgov_7","b14","c(1:7)"
"amb_suriname2010","PT_natgov_7","b14","c(1:7)"
"amb_trinidad2010","PT_natgov_7","b14","c(1:7)"
"amb_us2010","PT_natgov_7","b14","c(1:7)"
"amb_venezuela2010","PT_natgov_7","b14","c(1:7)"
"lb1995","PT_natgov_4","p27m","c(4:1)"
"lb1996","PT_natgov_4","p33m","c(4:1)"
"lb2002","PT_natgov_4","p34std","c(4:1)"
"lb2003","PT_natgov_4","p23stg","c(4:1)"
"lb2004","PT_natgov_4","p32std","c(4:1)"
"lb2005","PT_natgov_4","p45stc","c(4:1)"
"lb2006","PT_natgov_4","p32st_a","c(4:1)"
"lb2007","PT_natgov_4","p24st_a","c(4:1)"
"lb2008","PT_natgov_4","p31s_ta","c(4:1)"
"lb2009","PT_natgov_4","p24st_a","c(4:1)"
"lb2010","PT_natgov_4","p18st_a","c(4:1)"
"lb2011","PT_natgov_4","p20st_a","c(4:1)"
"lb2013","PT_natgov_4","p26tgb_b","c(4:1)"
"lb2015","PT_natgov_4","p16st_g","c(4:1)"
"lb2016","PT_natgov_4","p13ste","c(4:1)"
"lb2017","PT_natgov_4","p14st_e","c(4:1)"
"lb2018","PT_natgov_4","p15stgbsc.e","c(4:1)"
"gallup_vop2005","PT_dntrustgov_4","q6a2","c(1:4)"
"pew2015","PT_natgov_4","q68a","c(4:1)"
"pew2017","PT_natgov_right_4","trust_gov","c(4:1)"
"eb721","PT_natgov_10","v174","c(1:10)"
"eb741","PT_natgov_10","v176","c(1:10)"
"eb24","PT_natgov_right_4","v24","c(4:1)"
"eb48","PT_natgov_2","v57","c(2:1)"
"eb501","PT_natgov_4","v679","c(4:1)"
"eb51","PT_natgov_2","v55","c(2:1)"
"eb551","PT_natgov_2","v85","c(2:1)"
"eb562","PT_natgov_2","v187","c(2:1)"
"eb571","PT_natgov_2","v64","c(2:1)"
"eb591","PT_natgov_2","v62","c(2:1)"
"eb601","PT_natgov_2","v54","c(2:1)"
"eb61","PT_natgov_2","v55","c(2:1)"
"eb62","PT_natgov_2","v93","c(2:1)"
"eb634","PT_natgov_2","v79","c(2:1)"
"eb642","PT_natgov_2","v93","c(2:1)"
"eb652","PT_natgov_2","v89","c(2:1)"
"eb661","PT_natgov_2","v93","c(2:1)"
"eb663","PT_natgov_2","v165","c(2:1)"
"eb672","PT_natgov_2","v162","c(2:1)"
"eb681","PT_natgov_2","v150","c(2:1)"
"eb692","PT_natgov_2","v213","c(2:1)"
"eb701","PT_natgov_2","v228","c(2:1)"
"eb711","PT_natgov_2","v193","c(2:1)"
"eb713","PT_natgov_2","v217","c(2:1)"
"eb724","PT_natgov_2","v214","c(2:1)"
"eb734","PT_natgov_2","v271","c(2:1)"
"eb742","PT_natgov_2","v300","c(2:1)"
"eb753","PT_natgov_2","v310","c(2:1)"
"eb763","PT_natgov_2","qa10_6","c(2:1)"
"eb773","PT_natgov_2","qa13_2","c(2:1)"
"eb781","PT_natgov_2","qa11_6","c(2:1)"
"eb793","PT_natgov_2","qa12_2","c(2:1)"
"eb801","PT_natgov_2","qa10_6","c(2:1)"
"eb812","PT_natgov_2","qa7_2","c(2:1)"
"eb814","PT_natgov_2","qa9_2","c(2:1)"
"eb823","PT_natgov_2","qa8a_11","c(2:1)"
"eb833","PT_natgov_2","qa8a_6","c(2:1)"
"eb843","PT_natgov_2","qa8a_8","c(2:1)"
"eb852","PT_natgov_2","qa8a_7","c(2:1)"
"eb862","PT_natgov_2","qa8a_12","c(2:1)"
"eb873","PT_natgov_2","qa8a_7","c(2:1)"
"eb883","PT_natgov_2","qa8a_12","c(2:1)"
"eb891","PT_natgov_2","qa8a_8","c(2:1)"
"eb903","PT_natgov_2","qa8a_12","c(2:1)"
"eb912","PT_natgov_2","qa3_4","c(2:1)"
"eb915","PT_natgov_2","qa6a_8","c(2:1)"
"eb923","PT_natgov_2","qa6a_12","c(2:1)"
"cceb2002","PT_natgov_2","q13_12","c(2:1)"
"cceb2003_5","PT_natgov_2","q9_12","c(2:1)"
"cceb2003_11","PT_natgov_2","q10_12","c(2:1)"
"cceb2004","PT_natgov_2","q7_11","c(2:1)"
"intune2007","PT_natgov_11","q5_3","c(1:11)"
"intune2009","PT_natgov_11","q5_3","c(1:11)"
"ases2000","PT_natgov_4","v0047","c(4:1)"
"eqls_combo","PT_natgov_10","y16_q35e","c(1:10)"
"lits_wave1","PT_natgov_5","q303_2","c(1:5)"
"lits_wave2","PT_natgov_5","q303b","c(1:5)"
"lits_wave3","PT_natgov_5","q404b","c(1:5)"
"caucasusb2008","PT_natgov_5","truexec","c(1:5)"
"caucasusb2009","PT_natgov_5","truexec","c(1:5)"
"caucasusb2010","PT_natgov_5","truexec","c(1:5)"
"caucasusb2011","PT_natgov_5","truexec","c(1:5)"
"caucasusb2012","PT_natgov_5","truexec","c(1:5)"
"caucasusb2013","PT_natgov_5","truexec","c(1:5)"
"caucasusb2015","PT_natgov_5","truexec","c(1:5)"
"caucasusb2017","PT_natgov_5","truexec","c(1:5)"
"caucasusb2019","PT_natgov_5","truexec","c(1:5)"
"isjp_comb9196","PT_natgov_right_5","v193","c(5:1)"
"vpcpce_czechpublic","PT_natgov_5","q6f","c(5:1)"
"vpcpce_hungarianpublic","PT_natgov_5","q6f","c(5:1)"
"vpcpce_russianpublic","PT_natgov_5","q6f","c(5:1)"
"vpcpce_slovakianpublic","PT_natgov_5","q6f","c(5:1)"
"vpcpce_ukrainianpublic","PT_natgov_5","q6f","c(5:1)"
"pa_w1","PT_natgov_right_4","v145","c(4:1)"
"pa_w2","PT_natgov_right_4","v1182","c(4:1)"
"wellcome2018","PT_natgov_4","q11b","c(4:1)"
"eunb_wave1","PT_natgov_2","ad3_1","c(2:1)"
"eunb_wave2","PT_natgov_2","ad3_1","c(2:1)"
"eunb_wave3","PT_natgov_2","ad3_1","c(2:1)"
"eunb_wave4","PT_natgov_2","ad3_1","c(2:1)"
"eunb_wave5","PT_natgov_2","ad3_1","c(2:1)"
"eunb_wave6","PT_natgov_2","ad3_1","c(2:1)"
"ees2004","PT_natgov_10","v131","c(1:10)"
"pipa200711","PT_natgov_right_4","ga1","c(4:1)"
"cgss2010","PT_natgov_5","d302","c(1:5)"
"usgss","PT_natgov_right_4","fedtrust","c(4:1)"
"aes1987","PT_natgov_tright_4","q53","c(4:1)"
"aes1993","PT_natgov_right_4","h8fed","c(4:1)"
"aes2010","PT_natgov_4","e8fedgov","c(4:1)"
"aes2016","PT_natgov_4","e9_7","c(4:1)"
"eb931","PT_natgov_2","qa6a_9","c(2:1)"
"eb472","PT_natgov_2","qd9","c(2:1)"
"fsdvoter_combo","PT_natgov_right_4","v49_35","c(4:1)"
"fsdtrust2000","PT_natgov_5","q4_2","c(5:1)"
"fsdelection_combo","PT_natgov_11","fnes297","c(0:10)"
"fsdelection_combo","PT_natgov_right_4","fnes444","c(4:1)"
"fsdeva2018","PT_natgov_5","q5_7","c(5:1)"
"fsdeva2020","PT_natgov_5","q7_7","c(5:1)"
"fsdelection2019","PT_natgov_11","k32_4","c(0:10)"
"allbus","PT_natgov_7","pt12","c(1:7)"
"bsa_combo","PT_natgov_abpty_4","govtrust","c(4:1)"
"bsa1994","PT_natgov_abpty_4","govtrust","c(4:1)"
"bsa1996","PT_natgov_abpty_4","govtrust","c(4:1)"
"bsa1997","PT_natgov_abpty_4","govtrust","c(4:1)"
"bsa1998","PT_natgov_abpty_4","govtrust","c(4:1)"
"bsa2000","PT_natgov_abpty_4","govtrust","c(4:1)"
"bsa2001","PT_natgov_abpty_4","govtrust","c(4:1)"
"bsa2002","PT_natgov_abpty_4","govtrust","c(4:1)"
"bsa2003","PT_natgov_abpty_4","govtrust","c(4:1)"
"bsa2005","PT_natgov_abpty_4","govtrust","c(4:1)"
"bsa2006","PT_natgov_abpty_4","govtrust","c(4:1)"
"bsa2007","PT_natgov_abpty_4","govtrust","c(4:1)"
"bsa2009","PT_natgov_abpty_4","govtrust","c(4:1)"
"bsa2010","PT_natgov_abpty_4","govtrust","c(4:1)"
"bsa2011","PT_natgov_abpty_4","govtrust","c(4:1)"
"bsa2011","PT_natgov_5","trstgov","c(5:1)"
"bsa2012","PT_natgov_abpty_4","govtrust","c(4:1)"
"bsa2013","PT_natgov_abpty_4","govtrust","c(4:1)"
"bsa2014","PT_natgov_4","tstgov","c(4:1)"
"bsa2016","PT_natgov_4","tstgov","c(4:1)"
"bsa2017","PT_natgov_abpty_4","govtrust","c(4:1)"
"bsa2018","PT_natgov_4","tstgov","c(4:1)"
"bsa2019","PT_natgov_abpty_4","govtrust","c(4:1)"
